ID,Section,Item,Severity,Reason,Explanation,Notes
title_01,Title,Title,ERROR,REQUIRED,An image <b>Title</b> is required.,
title_02,Title,Title,WARNING,RECOMMENDED,The image's <b>Title</b> should be at least five words long. Between 7 and 20 words are recommended.,
creators_01,Creators,Creators,ERROR,REQUIRED,At least one image <b>Creator</b> is required.,
responsible_party_01,Party,Party,ERROR,REQUIRED,"At least one of <b>Last Name</b>, <b>Organization</b>, or <b>Position Name</b> is required.",
responsible_party_02,Party,Party,WARNING,RECOMMENDED,An <b>ORCID ID</b> is recommended.,
responsible_party_03,Party,Party,ERROR,REQUIRED,A <b>Role</b> is required.,Applies only to parties that require Role.
responsible_party_04,Party,Party,ERROR,REQUIRED,<b>Last Name</b> is required if First Name or Middle Name/Initial  is given.,"Applies if first or middle name is provided, but no last name."
responsible_party_05,Party,Party,WARNING,RECOMMENDED,An <b>Email</b> address should be provided.,
responsible_party_06,Party,Party,ERROR,REQUIRED,An <b>Org ID Type</b> is required if an Org ID is provided.,
abstract_01,Abstract,Abstract,WARNING,RECOMMENDED,An <b>Abstract</b> should be provided.,
abstract_02,Abstract,Abstract,WARNING,RECOMMENDED,Consider increasing the length of the image's <b>Abstract</b>. 20 or more words is a recommended length.,"Currently, shown if number of words < 20."
keywords_01,Keywords,Keywords,WARNING,RECOMMENDED,<b>Keywords</b> should be provided to make the image more discoverable.,
keywords_02,Keywords,Keywords,WARNING,RECOMMENDED,Consider adding more <b>Keywords</b> to make the image more discoverable.,
intellectual_rights_01,Intellectual Rights,Intellectual Rights,ERROR,REQUIRED,An <b>Intellectual Rights</b> policy is required.,
temporal_coverage_01,Temporal Coverage,Temporal Coverage,WARNING,RECOMMENDED,"<b>Temporal Coverage</b> is recommended, e.g. collection date.",
geographic_coverage_01,Geographic Coverage,Geographic Description,ERROR,REQUIRED,<b>Geographic Description</b> is required.   ,Applies if geographic coverage is present.
geographic_coverage_02,Geographic Coverage,Bounding Coordinates,ERROR,REQUIRED,<b>Bounding Coordinates</b> are required and must be decimal values.,Applies if geographic coverage is present.
geographic_coverage_03,Geographic Coverage,West Bounding Coordinate,ERROR,REQUIRED,<b>West Bounding Coordinate</b> must be a decimal value between -180.0 and +180.0.,
geographic_coverage_04,Geographic Coverage,East Bounding Coordinate,ERROR,REQUIRED,<b>East Bounding Coordinate</b> must be a decimal value between -180.0 and +180.0.,
geographic_coverage_05,Geographic Coverage,North Bounding Coordinate,ERROR,REQUIRED,<b>North Bounding Coordinate</b> must be a decimal value between -90.0 and +90.0.,
geographic_coverage_06,Geographic Coverage,South Bounding Coordinate,ERROR,REQUIRED,<b>South Bounding Coordinate</b> must be a decimal value between -90.0 and +90.0.,
geographic_coverage_07,Geographic Coverage,Bounding Altitude,ERROR,REQUIRED,If <b>Bounding Altitude</b> is specified all three fields are required.,
